id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,change width,82,60,44,61,312,ship,baseline,monotonic-signal
g002,diagnostic quality,107,39,27,49,389,ship,edge,drag-penalty
g003,review cost,79,31,41,60,255,ship,recovery,confidence-floor
g004,safe rewrite,68,64,28,101,422,ship,negative,lane-boundary
g005,change width,66,48,23,83,368,ship,baseline,monotonic-signal
g006,diagnostic quality,69,43,22,78,361,ship,edge,drag-penalty
g007,review cost,30,8,23,80,174,watch,recovery,confidence-floor
g008,safe rewrite,58,63,25,43,286,ship,negative,lane-boundary
g009,change width,31,23,28,72,171,watch,baseline,monotonic-signal
g010,diagnostic quality,109,40,10,48,463,ship,edge,drag-penalty
g011,review cost,108,51,44,83,416,ship,recovery,confidence-floor
g012,safe rewrite,111,24,42,105,423,ship,negative,lane-boundary
g013,change width,72,13,36,78,254,ship,baseline,monotonic-signal
g014,diagnostic quality,56,45,41,69,232,ship,edge,drag-penalty
g015,review cost,95,64,45,26,285,ship,recovery,confidence-floor
g016,safe rewrite,30,76,6,52,322,ship,negative,lane-boundary
g017,change width,89,14,30,69,313,ship,baseline,monotonic-signal
g018,diagnostic quality,78,56,23,82,418,ship,edge,drag-penalty
g019,review cost,32,44,42,93,202,ship,recovery,confidence-floor
g020,safe rewrite,101,41,32,60,377,ship,negative,lane-boundary
g021,change width,95,77,7,48,507,ship,baseline,monotonic-signal
g022,diagnostic quality,51,27,17,59,257,ship,edge,drag-penalty
g023,review cost,33,75,24,100,353,ship,recovery,confidence-floor
g024,safe rewrite,115,66,29,82,525,ship,negative,lane-boundary
g025,change width,72,54,12,77,430,ship,baseline,monotonic-signal
g026,diagnostic quality,98,61,26,79,470,ship,edge,drag-penalty
g027,review cost,114,67,13,42,508,ship,recovery,confidence-floor
g028,safe rewrite,38,72,8,71,368,ship,negative,lane-boundary
g029,change width,47,42,7,47,291,ship,baseline,monotonic-signal
g030,diagnostic quality,99,65,8,82,559,ship,edge,drag-penalty
g031,review cost,85,44,10,104,511,ship,recovery,confidence-floor
g032,safe rewrite,35,36,13,77,279,ship,negative,lane-boundary
g033,change width,60,69,37,68,306,ship,baseline,monotonic-signal
g034,diagnostic quality,32,53,29,25,136,watch,edge,drag-penalty
g035,review cost,109,48,27,51,417,ship,recovery,confidence-floor
g036,safe rewrite,107,13,21,68,399,ship,negative,lane-boundary
g037,change width,110,68,26,81,524,ship,baseline,monotonic-signal
